tree-height,tree-width,fruit-height,fruit-width,fruit-name
6.15,2.85,4.05,1.35,orange
6.35,2.55,4.95,1.55,orange
6.15,2.85,4.75,1.25,orange
6.45,2.95,4.35,1.35,orange
6.65,3.05,4.45,1.45,orange
6.85,2.85,4.85,1.45,orange
6.75,3.05,5.05,1.75,orange
6.05,2.95,4.55,1.55,orange
5.75,2.65,3.55,1.05,orange
5.55,2.45,3.85,1.15,orange
5.55,2.45,3.75,1.05,orange
5.85,2.75,3.95,1.25,orange
6.05,2.75,5.15,1.65,orange
5.45,3.05,4.55,1.55,orange
6.05,3.45,4.55,1.65,orange
6.75,3.15,4.75,1.65,orange
6.35,2.35,4.45,1.35,orange
5.65,3.05,4.15,1.35,orange
5.55,2.55,4.05,1.35,orange
5.55,2.65,4.45,1.25,orange
6.15,3.05,4.65,1.45,orange
5.85,2.65,4.05,1.25,grapes
5.05,2.35,3.35,1.05,grapes
5.65,2.75,4.25,1.35,grapes
5.75,3.05,4.25,1.25,grapes
5.75,2.95,4.25,1.35,grapes
6.25,2.95,4.35,1.35,grapes
5.15,2.55,3.05,1.15,grapes
5.75,2.85,4.15,1.35,grapes
6.35,3.35,6.05,2.55,grapes
5.85,2.75,5.15,1.95,grapes
7.15,3.05,5.95,2.15,grapes
6.35,2.95,5.65,1.85,grapes
6.55,3.05,5.85,2.25,grapes
7.75,3.05,6.65,2.15,grapes
5.05,2.55,4.55,1.75,grapes
7.35,2.95,6.35,1.85,grapes
6.75,2.55,5.85,1.85,grapes
7.25,3.65,6.15,2.55,grapes
6.55,3.25,5.15,2.05,grapes
6.45,2.75,5.35,1.95,grapes
6.85,3.05,5.55,2.15,grapes
5.75,2.55,5.05,2.05,grapes
5.85,2.85,5.15,2.45,grapes
6.45,3.25,5.35,2.35,grapes
6.55,3.05,5.55,1.85,grapes
7.75,3.85,6.75,2.25,grapes
7.75,2.65,6.95,2.35,grapes
6.05,2.25,5.05,1.55,grapes
6.95,3.25,5.75,2.35,grapes
5.65,2.85,4.95,2.05,grapes
7.75,2.85,6.75,2.05,grapes
6.35,2.75,4.95,1.85,grapes
6.75,3.35,5.75,2.15,grapes
7.25,3.25,6.05,1.85,grapes
6.25,2.85,4.85,1.85,grapes
6.15,3.05,4.95,1.85,grapes
6.45,2.85,5.65,2.15,grapes
7.25,3.05,5.85,1.65,grapes
7.45,2.85,6.15,1.95,grapes
7.95,3.85,6.45,2.05,grapes
6.45,2.85,5.65,2.25,grapes
6.35,2.85,5.15,1.55,grapes
6.15,2.65,5.65,1.45,grapes
7.75,3.05,6.15,2.25,grapes
6.35,3.45,5.65,2.45,grapes
6.45,3.15,5.55,1.85,grapes
6.05,3.05,4.85,1.85,grapes
6.95,3.05,5.45,2.15,grapes
6.75,3.05,5.65,2.45,grapes
6.95,3.05,5.15,2.35,grapes
5.85,2.75,5.15,1.95,grapes
6.85,3.25,5.95,2.35,grapes
6.75,3.35,5.75,2.55,grapes
6.75,3.05,5.25,2.35,grapes
6.35,2.55,5.05,1.95,grapes
6.55,3.05,5.25,2.05,grapes
6.25,3.45,5.45,2.35,grapes
6.05,3.05,5.15,1.85,grapes
